ID	PSET	VSET	PRONOUN	VERB	CHALLENGE		ANSWER
101	1	1		Ꭱ²Ꮵ	ᎡᏥ	e²ji	Mother				
126	2	1		Ꭴ²Ꮵ	ᎤᏥ	u²ji	His mother				
127	2	1	Ꮳ̣²-	Ꭵ⁴Ꮜ	ᏨᏌ	jv⁴sa	You (1) alone				
128	2	1	Ꭿ²-, Ꭿ²Ꮿ͓-	Ꭺ¹Ꮹ²Ꮤ	ᎯᎪᏩᏔ	hi²go¹wah²ta	Let you (1) see him				
129	2	2	Ꮵ̣²-, Ꭶ͓-	Ꭱ³Ꭶ	ᎨᎦ	ge³ga	I am going				
130	2	2	Ꭰ¹Ꮵ̣²-, Ꭰ¹Ꭶ͓-	Ꭳ²Ꮅ¹Ꭶ*	ᎠᎪᎵᎦ	a¹go²li¹ga	He is being recognized				
131	2	2	Ꭴ¹Ꮣ²[Ꮣ͓]-	Ꭺ³Ꮧ	ᎤᏓᎪᏗ	u¹da²koh³di	For him to have himself				
132	2	2	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	Ᏸ³Ꭰ*	ᏕᏥᏰᎠ	de²jị²ye³ɂa	I am eating flexible things				
133	2	3	Ꭿ̣²-	Ꭱ³Ꭶ	ᎮᎦ	he³ga	You (1) are going				
134	2	3	Ꮳ̣²-, Ꮳ̣²-	ᎣᎵ͓²Ꭶ	ᏦᎵᎦ	johl²ga	He recognizes you (1)				
138	2	4	Ꭼ²-, Ꭼ²Ꮿ͓-	Ꭺ³Ꮧ	ᎬᏯᎪᏗ	gv²ya²koh³di	For me to have you (1)				
140	2	6	Ꭲ¹Ꮒ²-	Ꭱ³Ꭶ	ᎢᏁᎦ	i¹ne³ga	You (1) and I are going				
141	2	7	Ꭲ¹Ꮧ²-	Ꭱ³Ꭶ	ᎢᏕᎦ	i¹de³ga	All of us are going				
144	2	9	Ꮥ³Ꭹ²-	Ꭽ	ᏕᎩᎭ	de³gi²ha	All of us have solid objects				
149	2	11	Ꮩ¹Ꭹ²-	Ꭽ	ᏙᎩᎭ	do¹gi²ha	They and I have solid objects				
